Downloading...
From: https://drive.google.com/uc?id=1LaG1EJpHrxdAxKnSCJ_i0u-nbxSAeiFY
To: /home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth
0.00B [00:00, ?B/s]524kB [00:00, 2.69MB/s]3.15MB [00:00, 12.3MB/s]10.5MB [00:00, 34.6MB/s]10.9MB [00:00, 26.7MB/s]Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training

epoch: [1/60][10/404]	time 0.485 (0.534)	data 0.000 (0.028)	eta 3:35:38	loss 6.7157 (6.6433)	acc 0.0000 (0.3125)	lr 0.000300
epoch: [1/60][20/404]	time 0.485 (0.510)	data 0.000 (0.014)	eta 3:25:43	loss 6.4850 (6.6270)	acc 0.0000 (0.4688)	lr 0.000300
epoch: [1/60][30/404]	time 0.486 (0.501)	data 0.000 (0.010)	eta 3:22:21	loss 6.6425 (6.6162)	acc 0.0000 (0.4167)	lr 0.000300
epoch: [1/60][40/404]	time 0.486 (0.499)	data 0.000 (0.007)	eta 3:21:11	loss 6.4889 (6.5976)	acc 0.0000 (0.5469)	lr 0.000300
epoch: [1/60][50/404]	time 0.485 (0.496)	data 0.000 (0.006)	eta 3:20:04	loss 6.5616 (6.5821)	acc 3.1250 (0.9375)	lr 0.000300
epoch: [1/60][60/404]	time 0.486 (0.495)	data 0.000 (0.005)	eta 3:19:17	loss 6.3858 (6.5382)	acc 6.2500 (1.3542)	lr 0.000300
epoch: [1/60][70/404]	time 0.485 (0.494)	data 0.000 (0.004)	eta 3:18:57	loss 6.2272 (6.4983)	acc 6.2500 (1.6964)	lr 0.000300
epoch: [1/60][80/404]	time 0.489 (0.493)	data 0.000 (0.004)	eta 3:18:29	loss 6.1764 (6.4692)	acc 3.1250 (2.0703)	lr 0.000300
epoch: [1/60][90/404]	time 0.487 (0.492)	data 0.000 (0.003)	eta 3:18:06	loss 6.0915 (6.4357)	acc 6.2500 (2.3958)	lr 0.000300
epoch: [1/60][100/404]	time 0.485 (0.492)	data 0.000 (0.003)	eta 3:18:02	loss 5.9021 (6.3929)	acc 6.2500 (2.7188)	lr 0.000300
epoch: [1/60][110/404]	time 0.486 (0.492)	data 0.000 (0.003)	eta 3:17:50	loss 5.9870 (6.3555)	acc 12.5000 (3.0682)	lr 0.000300
epoch: [1/60][120/404]	time 0.487 (0.492)	data 0.000 (0.002)	eta 3:17:36	loss 5.7968 (6.3115)	acc 9.3750 (3.6198)	lr 0.000300
epoch: [1/60][130/404]	time 0.497 (0.492)	data 0.000 (0.002)	eta 3:17:31	loss 5.5983 (6.2584)	acc 6.2500 (4.0144)	lr 0.000300
epoch: [1/60][140/404]	time 0.485 (0.492)	data 0.000 (0.002)	eta 3:17:33	loss 5.2996 (6.2096)	acc 18.7500 (4.5536)	lr 0.000300
epoch: [1/60][150/404]	time 0.498 (0.492)	data 0.000 (0.002)	eta 3:17:23	loss 5.4249 (6.1589)	acc 12.5000 (5.3750)	lr 0.000300
epoch: [1/60][160/404]	time 0.492 (0.492)	data 0.000 (0.002)	eta 3:17:19	loss 5.6564 (6.1200)	acc 9.3750 (5.6641)	lr 0.000300
epoch: [1/60][170/404]	time 0.488 (0.492)	data 0.000 (0.002)	eta 3:17:10	loss 5.0590 (6.0690)	acc 12.5000 (6.2132)	lr 0.000300
epoch: [1/60][180/404]	time 0.486 (0.491)	data 0.000 (0.002)	eta 3:16:59	loss 5.4941 (6.0222)	acc 6.2500 (6.8229)	lr 0.000300
epoch: [1/60][190/404]	time 0.496 (0.491)	data 0.000 (0.002)	eta 3:16:54	loss 4.8024 (5.9774)	acc 18.7500 (7.2862)	lr 0.000300
epoch: [1/60][200/404]	time 0.504 (0.491)	data 0.000 (0.001)	eta 3:16:53	loss 5.1151 (5.9302)	acc 12.5000 (7.7656)	lr 0.000300
epoch: [1/60][210/404]	time 0.486 (0.492)	data 0.000 (0.001)	eta 3:16:54	loss 4.8650 (5.8779)	acc 18.7500 (8.3780)	lr 0.000300
epoch: [1/60][220/404]	time 0.499 (0.492)	data 0.000 (0.001)	eta 3:17:01	loss 4.6211 (5.8348)	acc 25.0000 (8.9773)	lr 0.000300
epoch: [1/60][230/404]	time 0.511 (0.493)	data 0.000 (0.001)	eta 3:17:06	loss 4.5319 (5.7863)	acc 28.1250 (9.6739)	lr 0.000300
epoch: [1/60][240/404]	time 0.488 (0.493)	data 0.000 (0.001)	eta 3:17:04	loss 4.3076 (5.7403)	acc 34.3750 (10.2604)	lr 0.000300
epoch: [1/60][250/404]	time 0.486 (0.492)	data 0.000 (0.001)	eta 3:16:55	loss 4.4800 (5.6959)	acc 28.1250 (10.7875)	lr 0.000300
